チャンネル名	クラス		テキスト
kaden-channel	1		ソニーだいじょうぶ？　PS Vitaの質問ページがちょっと変で話題になり、ソニーは慌てて修正
kaden-channel	1		お風呂場がベター!?　iPhoneの保護シールがうまく貼れない人にヒント
it-life-hack	0		24時間しょこたん三昧　本日0時より「中川翔子が売ってみた！独り24時間テレビ」ニコニコ生放送開始
kaden-channel	1		『癒し』と『安眠サポート』—部屋中をほんのり桜色に照らすＬＥＤ照明シャープＤＬ−Ｃ６０４Ｖ
it-life-hack	0		あの名作に隠された秘密！スラムダンクの秘密　完全版
kaden-channel	1		タムロンのEマウントレンズを純正レンズと比べてみた
kaden-channel	1		普通の小学生に戻ってほしい？　人気子役の愛菜ちゃんが消えてほしい芸能人１位に
it-life-hack	0		先週気になったニュースや話題を振り返る「ITフラッシュバック」
it-life-hack	0		iPhone用オモシロアプリからお役立ちアプリまで一挙紹介
it-life-hack	0		駆け込み購入で「しまった」を挽回できる！古い液晶テレビを最新にする作戦
kaden-channel	1		安全でスタイリッシュ！タイガー電気ケトル「PCD-A型」で賢く節電
kaden-channel	1		以前の方が面白かった？　学生が選ぶ「復活してほしいバラエティ」に納得の声
kaden-channel	1		どっちが問題？　韓国ロケで激怒する中国人女優と、それをバッシングする韓国人
it-life-hack	0		次世代セキュリティソフト「ノートン360 v6」を徹底検証！ITライフハック編集長が使ってみた
it-life-hack	0		Macの次期OS「Mountain Lion」の真の狙いとは？ 
kaden-channel	1		第8回上映 中野 森 監督作品　　　　　 『今日は秋刀魚の日』
it-life-hack	0		七夕の願いは済んだ？　短冊に書かれたユニークな願いが話題に
it-life-hack	0		自然とはなんと偉大なんだろう！孫社長″言葉不要の美しさ″
it-life-hack	0		おはこんこん！紺子ぬいぐるみ、7月頃に出来上がるよ
kaden-channel	1		サムスンWindows8 タブレットが人間の脳波でスケボーを操作する!?　テキサスでおもしろ実験に挑む
it-life-hack	0		Safariのリーダー機能をFirefoxで アドオン「Evernote Clearly」
it-life-hack	0		WordやExcelでよく使うコマンドをワンクリックで実行する
it-life-hack	0		大切な投稿を見逃さない！友達管理が簡単に！個性派Facebookにするテクニックまとめ
it-life-hack	0		あなたのiPhoneサクサク動く？　もしダメなら「サクサク for iPhone 改」
kaden-channel	1		今度こそ？　バッテリー問題を修正した「iOS 5.0.2」をアップルがリリースか
kaden-channel	1		お年賀には映画をプレゼント？　日本初！「映画付年賀状」は365円
it-life-hack	0		未来の名プログラマーを育め！中高生150名がアプリ開発にチャレンジ
kaden-channel	1		かわいい頑張り屋さんロボ「じゅくすい君」は睡眠時無呼吸症候群の患者を顔をたたいてサポート
kaden-channel	1		ゆっくりなのがたまにキズ？　「USBあったかオニギリ ウォーマー（USBHTOW1）」に注目
kaden-channel	1		PCカメラとしての使用も可能な小型トイデジカメ「GH-TCAM30P」登場
kaden-channel	1		ドコモも登場で競争がより過熱！？　来年夏にドコモがiPhone参入か
kaden-channel	1		春だ！モテたい!!　日立マクセル「Ａｎｇｅｌｉｑｕｅ（アンジェリーク）」は第一印象をナントカしてくれるモバイルアイテム
kaden-channel	1		家電の不調時に役立つ！　工場出荷時状態へのリセット方法がわかる便利サイト「Factory Reset」
kaden-channel	1		パンクを過去のものにする、空気なしタイヤ
it-life-hack	0		GeForce GTX 660 Ti搭載PC登場！　ドスパラより新型GPU搭載モデル発売開始
kaden-channel	1		毒舌ブームはまだまだ続くか？　テレビに一番多く出た有吉の2012年はどうなる？
kaden-channel	1		自分で作れる！　太陽撮影キットを使って、金星の日面通過を観測
it-life-hack	0		Excel表をらくらく修正！ドラッグで列の順序を入れ替える
it-life-hack	0		いつでもどこでもUltrabook生活！HP「Folio13-1000」のレビューア3名を募集
it-life-hack	0		PCの次世代利用モデルを創出へ インテルつくばに新センター開設
it-life-hack	0		ThinkPad X1風アイソレーションタイプへ！ ThinkPad新シリーズのキーボード一大変更
it-life-hack	0		最新スマホに最強兵器が登場！ソフトバンク AQUOS PHONE 104SH対応大容量バッテリー
it-life-hack	0		ファイル整理に役立つ！　カメラの情報表示
kaden-channel	1		真夏の夜のお勧め恐怖監督「ダリオ・アルジェント」
kaden-channel	1		重さで容量がわかる！　コンクリートでできたUSBがおもしろい！！
it-life-hack	0		FBのカバー部の見栄えをカッコ良く！「Facebook Cover Designer」
it-life-hack	0		最新モバイルルーターに強い味方！ドコモ BF-01D用大型大容量バッテリー
kaden-channel	1		連載●極・ト書き一行のカット割り! 第9回
kaden-channel	1		iPhoneに国産アンドロイドがついに逆襲！　ドコモの「AQUOS PHONE SH-01D」が販売ランキング１位に
kaden-channel	1		棒料理が得意？　テレビ出演多数の二股被害者が作る料理が不思議だと話題
it-life-hack	0		LAWSON Wi-Fiが大炎上！　WiFiサービスを使うと友達を無くす規約にTwitterが騒然
it-life-hack	0		写真の撮り方がうますぎる！孫社長 桜を詠んだ句と写真が話題
it-life-hack	0		ソニーのモノ造りの健在を体感できる！技術をぎゅーっと凝縮したソニーのDSC-WX100
it-life-hack	0		その真相や如何に！ミクシィ、身売り報道にコメント
it-life-hack	0		地デジ＆BS/CSデジタル対応ハイビジョンレコーダーのレビューアー10名を募集
kaden-channel	1		ポイズンが足りない！　新ＧＴＯは反町版ＧＴＯと何が違うのか
it-life-hack	0		2200mAhでわずか65g！GALAXYを最強にするバッテリー内蔵ケース
kaden-channel	1		次はアップルは何をする？　今月末の発表会でのテーマは「メディア関係」−　セルフパブリッシングについてとの噂も
it-life-hack	0		Windowsトラブル時にデータを救出！Ubuntuの便利な機能アレコレ 
it-life-hack	0		Googleドライブで企画や計算書をメンバーと共有
it-life-hack	0		スマホで使える驚愕の次世代眼鏡！身に付けられるディスプレイ
kaden-channel	1		次世代Xbox 720は年明けすぐに発表か？　この冬買いたいゲーム機をおさらいしよう
kaden-channel	1		カシオ「EX-FC200S」でスロー映像で自分のゴルフスイングを分析
it-life-hack	0		カワイイは正義！　おかもとまりさんのカワイすぎる顔真似メイキングが反則過ぎる
kaden-channel	1		NTTドコモがイギリスのボーダフォンと事業提携へ
it-life-hack	0		ケーブルいらずのスマホバッテリ！情報満載の1日を振り返る
kaden-channel	1		亀梨和也も「気持ちい〜！」　パナソニックからメンズ用の頭皮ケアアイテムが登場！　
it-life-hack	0		ふぉっくす紺子だよ！アキバとPC業界を応援します
it-life-hack	0		アップル、デベロッパプレビューをリリース！次期Mac OS X「Mountain Lion」が明らかに
kaden-channel	1		ソニー・エリクソンがXperia rayで女性市場をターゲットにした理由　
kaden-channel	1		女子から圧倒的な人気！　オシャレでスキャンダルな「ゴシップガール」シーズン１〜３がHuluで一挙公開に
kaden-channel	1		「リア充」演出してる？　フェイスブックでのキャラの違いに違和感
it-life-hack	0		原因判明！ アップデート中のWindows XPで青画面が続出した「ブルースクリーン祭り」
kaden-channel	1		Android初心者必見！「女の子のためのアンドロイド講座」がニコ動で公開
it-life-hack	0		PCを使いこなす小技が満載！　裏技やOffice系アプリ使いこなしまでを振り返る
it-life-hack	0		117万2132件の動画中最高の1本！ニコニコ動画「第4回動画アワード」グランプリ作品決定
kaden-channel	1		スマホでゲリラ豪雨に備える
it-life-hack	0		仲間内だけでヒミツの会話　Facebookのグループ機能
kaden-channel	1		レゲエの神様ボブ・マーリーの精神を引き継いだライフスタイル・オーディオ待望の日本デビュー
kaden-channel	1		何をしたらいいのかわからない！　スマホのセキュリティ対策をしない理由
kaden-channel	1		独自開発のローラータイプで３つのケア！　自宅でイオンケアができるオリジナル美顔器「イオンマイエステＩＩ」
kaden-channel	1		カシオ、女性向け愛らしいデザインのコンパクトデジカメを発売
kaden-channel	1		驚異の重低音ポータブルプレーヤーCreative Zen X-F13
it-life-hack	0		なにかが起こるっ！4コマ、もうすぐ100回になるんだよ
kaden-channel	1		原因は韓国の勢い　−　ソニーが家庭向け有機ELテレビの販売・製造から撤退 
kaden-channel	1		ガガ様がNHKを救うか？「第62回NHK紅白歌合戦」に出演決定
it-life-hack	0		電源不要でボリュームアップ！？ エコなのに音量増幅できるiPhone用スタンド
kaden-channel	1		ソーシャル活用でコネを作るのは当たり前？　堂々と縁故採用宣言の岩波書店に「おかしくない」の声
it-life-hack	0		「隠れSATAポート」を活用！eSATAによる外付けに挑戦 - 続インテル SSD 520をMacに装着 (上)
kaden-channel	1		実験みたい！？あっという間に水道水から炭酸水を作るおもしろソーダメーカー
kaden-channel	1		ツイッターでストレス発散？　ローラが老人の弁当のおかずを聞かれ「もちーo(^u^)o」
kaden-channel	1		「暑い」といえば涼しくなる！世界初の声に反応するエアコン「大清快ＶＯｉＣＥ　ＮＤＲシリーズ」が東芝から発売
it-life-hack	0		アナタはどっち派？「谷間」対「太もも」　じわじわ広がる「#女子ふともも晒し祭り」
it-life-hack	0		重量を当ててUltrabookをゲット！ NEC LaVie Zの重さ当てクイズ
kaden-channel	1		ヤマダ電機へ対抗で業界２位へ！　ビックカメラがコジマを買収でポイントはどうなる？
it-life-hack	0		次に見れるのは3年後？　先週末に見れたブルームーンが綺麗だと話題に
kaden-channel	1		みんな使ってる？　Google＋の国内利用者数は220万人
it-life-hack	0		高品質なレッツノートの工場！開発現場並みの検査施設
kaden-channel	1		11月号 別冊付録 キヤノン iVIS HF G10 Perfect Book
it-life-hack	0		iPhone、iPodの音質が劇的改善！ 「FANTABIT」で音楽に革命を
it-life-hack	0		Firefoxの超簡単ブックマーク登録ワザ
kaden-channel	1		ピカチュウにいつでも会える！　Huluに大人気の「ポケモン」シリーズが初登場!!　キッズも大満足の400話以上が視聴可能に
it-life-hack	0		GoogleドライブのファイルをiPhoneからダイレクトに編集する
it-life-hack	0		日本最大級のショッピングポータルがオープン！「イオンスクエア」が凄い理由
kaden-channel	1		使い方が想像できないと話題！　Googleショッピングで販売中のミシンがすごい
it-life-hack	0		古いWiFi環境に追加するだけ！　最大300Mbps通信を可能にする家電用アクセスポイント
kaden-channel	1		シンプルが一番—シャープ空気清浄機FU-A51
it-life-hack	0		正論。でもしんどいときもある！孫社長「人生は己の判断で決めるべき」
it-life-hack	0		トラブル解決に役立つMSのサイト！Windows Sysinternals TechCenter
it-life-hack	0		PSPソックリのAndroid端末が登場！レッドスター、携帯ゲーム機「JXD 5000」を販売へ
kaden-channel	1		本格的なみそ汁をマルコメがサポート！　バージョンアップした小型みそ汁サーバーと新具材が販売開始
kaden-channel	1		あなたのIDは大丈夫？　「楽天ポイント」の不正利用問題、被害規模は拡大か
it-life-hack	0		こんこん、ふぉっくす紺子です！MMD動画、配信中です
it-life-hack	0		芸能・ゴシップネタはこちら！ ITライフハックでは読めない話題は三面貴族で読もう！
kaden-channel	1		スマホを自分で除菌するのが新常識に！？　手軽な小型紫外線滅菌器「UVサニタイザー」がオススメ
kaden-channel	1		MOOK「デジタルムービー実践ガイドブック」映像リンク情報
kaden-channel	1		ケータイでテレビを見るのは当たり前「ひかりTV」が年内にモバイル専用プラン開始
it-life-hack	0		面白い生放送がわかる新機能　ニコ生の「ルーキーランキング」と「Tweetまとめ」を試した
it-life-hack	0		iPhone撮影の手ブレを防ぐ！ iPhone用のシャッター延長アクセサリー
it-life-hack	0		こんこん、ふぉっくす紺子だよ！踊ってる紺子動画も見に行ってね
it-life-hack	0		ユニークなアイデアが満載！目からウロコの商品しか売らないショップ
it-life-hack	0		脳トレしたい人にオススメ！NumberLink – Sudoku style game
kaden-channel	1		10月11日〜16日に一番売れたデジカメはキャノン「IXY 600F」
kaden-channel	1		ハンサムな夫婦のための子育て電動自転車に新色が新発売—ブリジストン「HYDEE.B（ハイディビー）」
kaden-channel	1		これは便利！　iPhoneにキーボードを付けられるケースが登場
kaden-channel	1		中国における日本文化が解禁。日本アニメが正規配信され中国で大ブーム
kaden-channel	1		SANYOの歴史終わる……今後はパナソニックに統合
kaden-channel	1		タイ洪水被害でパソコン、デジタルカメラ生産に影響
it-life-hack	0		蘇れ青春！俺のオリジナル編集MDをスマホで聞いてくれ計画
it-life-hack	0		DL罰則化の動きが気になる！　ネットで盛り上がった話題を振り返る
kaden-channel	1		KDDIがiPhone向けアプリ「auお客さまサポート」 をリリース
kaden-channel	1		これなら手が届く！　2万円以下の家庭用放射線計測器大集合
kaden-channel	1		もうひと息、ホームメイドアイスで猛暑を乗り切れ！アイスクリームメーカー特集
it-life-hack	0		なるほど、そういうことか！Googleロゴが写真である理由
it-life-hack	0		大人のユーモア、大人の対応ですね！孫社長が自分の髪の毛にコメント
it-life-hack	0		最新PLC規格は最大240Mbps！　アイ・オー・データ機器より第3世代HD-PLCアダプター
kaden-channel	1		トイレでお小遣い稼ぎができるかも？　自分のトイレを有料で貸し出すアプリ
it-life-hack	0		本体なしでも育成とゲームが可能！ スマートペット育成記 （2）
it-life-hack	0		わずか7分で散会！ 改正著作権法案が参院文教科学委員会を通過し本会議へ！
kaden-channel	1		雷対策でパソコンを守ろう
it-life-hack	0		おはこんです！紺子のＭＭＤ動画が流れる予定ですっ
kaden-channel	1		電磁波が原因！あなたはの体調不良は「電磁波過敏症」かも？
kaden-channel	1		４つのアイテムでスタイリング！　いつもの写真をワンランクアップしてかわいい写真を撮る方法
it-life-hack	0		本日のGoogleロゴはテーブルテニス　Googleロゴがスポーツ関連画像に変化第四弾
kaden-channel	1		EDIUS 3D プレビューバージョン テスター募集のお知らせ
kaden-channel	1		開業まであと少し！　東京スカイツリーと星空をお風呂でも楽しめる『ＨＯＭＥＳＴＡＲ　ＡＱＵＡ東京スカイツリー（Ｒ）　粋風／雅風』
it-life-hack	0		いい大人が癒やされたくなった！ スマートペット育成記 （1）
it-life-hack	0		個性派Facebookにしよう！　みんなと違う背景にする方法
kaden-channel	1		USBとシガーソケット電源対応加湿器GH-USB-MISTM
it-life-hack	0		緊急速報！ちょっとしたアクシデントも発生！最強の電子ブックリーダー「kobo Touch」開封レポ
kaden-channel	1		美人過ぎる低周波治療器!?　アクセサリー感覚の「ネックリフレ」新発売
kaden-channel	1		過去３００年の新聞をすべてアーカイブ！　大英国図書館が有料サービスを開始
it-life-hack	0		納得いかない写真は見せない！　Facebookのタグ付き写真は承認する
it-life-hack	0		HDD内を徹底調査！PageDefragのお供に最適なDiskView
it-life-hack	0		Facebookに潜む「乗っ取り」のリスク！　SNS対策レポートをソースネクストが公表
kaden-channel	1		人気のエネループにおいしそうなシリーズが限定登場！
it-life-hack	0		イザというときのZohoがパワーアップ！ZohoのオフィスシリーズがGoogleドライブと連携
kaden-channel	1		嘘泣きじゃない！　柳美里が北朝鮮市民の涙のワケを解説
kaden-channel	1		ブラックマジックデザイン、Final Cut Pro X 10.0.3ブロードキャストモニタリングに対応
kaden-channel	1		今年は満を持して新製品ラッシュ？ソニーからデジタル一眼カメラ“α”（アルファ）シリーズ発売
it-life-hack	0		衆院を通過しカウントダウン開始！　違法ダウンロード刑罰化改正法案
kaden-channel	1		復帰間近か？　宇多田ヒカルの活発なツイッターに注目
it-life-hack	0		iPadでオリンピックを見よう！地デジを無線化して、どこでもテレビだ
kaden-channel	1		人間より丁寧に掃除！賢さがアップした「ルンバ700シリーズ」
it-life-hack	0		新しいウィンドウを素早く開いて次の作業を開始
kaden-channel	1		スマホで熱中症を避ける
it-life-hack	0		スマホやタブレットの活用グッズが満載！　バッテリー切れから車載対応までイケショップで解決！
kaden-channel	1		子どもだけにはもったいない！　トイストーリーの世界を体験できそうなカメラ付きミニカー
it-life-hack	0		iPad/iPhoneの文字入力を快適に！Bluetooth対応ワイヤレスキーボード
kaden-channel	1		豪徳寺美鈴お気に入りのレンジはなに？　「Kiss」で連載スタートの「家電の女」を読んでみた
kaden-channel	1		３D映像にハマる！ソニーのゴーグル型ディスプレイHMZ-T1
it-life-hack	0		話題のスマホに最適な高級ケース！AQUOS PHONE SoftBank 103SH用ケース
kaden-channel	1		速い！　進化したオートフォーカスは0.1秒！！　リコーが「CX6」を発売
kaden-channel	1		虐待だ！の声多数、日テレで人気のワンコが声帯除去手術を受けていた事実に非難殺到
it-life-hack	0		今日は、そういう日だったのか！Googleロゴが馬の写真である理由
kaden-channel	1		薄型テレビ：アーリーアダプターは買い替えの季節か？
kaden-channel	1		アンドロイドアプリを徹底解説！「Appmax」がデザインを一新
it-life-hack	0		「なつき度」アップで要求が次々！ スマートペット育成記 (3)
it-life-hack	0		テレビ電話にもなる！ iPad対応のBluetoothキーボードとハンドセット
kaden-channel	1		やっぱりマリオはスーパーだった？　任天堂をマリオが救う！
it-life-hack	0		Ultrabookで使えるポータブルBD！パイオニアの世界最小・最軽量のBD/DVD/CDライターの性能に驚愕
it-life-hack	0		「Ubuntu One」はLinux対応 楽曲ストリーミング対応のクラウド
it-life-hack	0		ラジオ会館×カムイがコラボ！ふぉっくす紺子ちゃんが応援
kaden-channel	1		アメリカではすでに導入の「グーグルショッピング」ってなに？
it-life-hack	0		スマホでシャッター＋デジタル一眼レフ画質のAPS HDセンサー搭載ミラーレスデジ一眼「NEX-5R」を発表
kaden-channel	1		「韓流ばかり」「すべてがゴリ押し」テレビを見なくなった理由は？
kaden-channel	1		自覚のなさにびっくり！　AKB脱退騒動から見るソーシャルメディアの危険
it-life-hack	0		Windowsをより快適に使うノウハウ集
kaden-channel	1		第11回上映 小田 学 監督作品 『二人』
it-life-hack	0		ニコニコ超会議振り返り①　本気（マジ）の痛車のスゴさを実感
it-life-hack	0		ニコニコ超会議の来場者が9万人超え、配信での来場者は347万人超
it-life-hack	0		液晶を開けて自動復帰と電源入り パソコンの使い勝手を改善 
kaden-channel	1		おサイフケータイで体重と血圧データをウェブサイトのアカウントにお手軽転送
kaden-channel	1		スマホで選んだ話題を印刷！　イギリス発の小さなプリンターがかわいい
it-life-hack	0		より低消費電力なCPUにも対応！　ZOTACのmini-ITXマザーがXeon E3シリーズをサポート
it-life-hack	0		Facebookドリームから飛び出した19歳！驚くほどパワフルな写真の秘密を探る
kaden-channel	1		憧れのオシャレ家電をお得にゲット！　「アマダナ」福袋2012予約受付スタート
it-life-hack	0		お得に購入できる裏技あり！楽天の書籍端末が凄い5つの理由
it-life-hack	0		ユニークな両面液晶PC！次世代PCを見たCOMPTEXから変化があった新型ThinkPadまで
kaden-channel	1		コミック150巻が収納できる！　雑誌や写真集も楽しめる7型最軽量クラスの電子ブックリーダー東芝BookPlace DB50
it-life-hack	0		スマホ対応も進んで続々と機能アップ！進化するクラウド型ストレージサービス
it-life-hack	0		ハイスペックのグラフィックスを搭載！マウスコンピューター、コスパに優れた高性能ゲームPCを発売
it-life-hack	0		直感的に使えるマジックリモコン！LG、3D対応の液晶テレビ「LG Smart TV」が凄い
kaden-channel	1		連載●After Effects 天国への階段 第8回
kaden-channel	1		お気に入りのコスプレをいつでも鑑賞！　日本最大のコスプレコミュニティサイト「Cure」 がアンドロイド向けアプリをリリース
kaden-channel	1		声に反応！　東芝の「VoiPY」で電化製品を声でコントロール
it-life-hack	0		七人の侍によって開発された新素材！　NECのLaVie Zで使われた新素材の開発秘話
kaden-channel	1		ほぼ２人に１人はスマホ持ち！　アメリカでのスマホ普及が広がる
it-life-hack	0		ある日突然犯罪者扱いに？　無許可ダウンロードの罰則化が引き起こす問題
kaden-channel	1		まるでお抱えＤＪ！快適に踊り続けるための音楽プレーヤー新発売
it-life-hack	0		スマホからもアクセスできるNAS！アイ・オー・データ機器の高速NASのレビューアー10名を募集
it-life-hack	0		お気に入り写真がアイコンに！　写真フォルダー分類術
kaden-channel	1		白物家電はやっぱり店頭買いが主流！　洗濯機のネット通販はたった3.2％
kaden-channel	1		着脱式ソーラーパネル搭載、外出先で充電できるメンズバッグシリーズ「HALOS」
it-life-hack	0		スマホでカーナビを実現！純正ドリンクホルダーがスマホホルダーに早変わり
it-life-hack	0		オリンピック期間中は毎日更新？　Googleロゴがスポーツ関連画像に変化！
kaden-channel	1		視聴率は上がるか？　それともお茶の間が凍りつくか？　NHK大河が視聴率回復へ向けて濡れ場投入
it-life-hack	0		世界一周に挑戦する学生にiPadを贈る！孫社長の粋なはからいに感動の嵐
kaden-channel	1		音の編集講座「ステレオとモノラル」
kaden-channel	1		８２０億！　フェイスブックが画像共有サービス「インスタグラム」を買収
it-life-hack	0		ふぉっくす紺子だよ！完売の声がぞくしゅつちゅう
it-life-hack	0		これじゃない感バリバリ！　ファミマの初音ミクコラボ肉まんが話題に
kaden-channel	1		大ヒットのiPhone4Sが年末までに世界での販売エリアを大幅拡大
it-life-hack	0		ニコニコ動画：Zero地味に改善中！　動画視聴用の「ZeroWatch」新バージョンにアップデート
it-life-hack	0		またひとつサービスが消える！ドコモwebメールを終了する理由
it-life-hack	0		ダウンロードカードも販売！ 任天堂によるソフトダウンロード販売の詳細が明らかに
it-life-hack	0		AKB48の広告が動き出す HPのAR広告キャンペーン
kaden-channel	1		寒い冬はヒーター付きのマフラーであたたかに！　無印良品から「充電式マフラー」登場
it-life-hack	0		海外でも快適インターネット！KDDI、「au Wi-Fi SPOT」のサービスを拡充
it-life-hack	0		あと40cm高い津波で原発事故？孫社長が明かした東海村の怖い話
it-life-hack	0		美しさが際立つ新Xperiaが発売へ！ドコモ、Xperia NX SO-02Dが凄い
kaden-channel	1		音声で危険を知らせてくれるコンロは忙しい人にもおすすめ！—アイリスオーヤマ『ガラストップＩＨクッキングヒーター音声タイプ』
kaden-channel	1		地球の未来に参加しよう！　ネットで地球サミットに自分の意見を届けるチャンス
kaden-channel	1		今年一番秋葉でがんばったのはだれ？　PC萌えキャラ人気コンテスト投票開始
kaden-channel	1		QRコードが照明になった「Wooden QR Code Stool」がおしゃれすぎる
kaden-channel	1		いったいナゼ？　ヤマダ電機が苦戦の理由
kaden-channel	1		家族でもっと楽しめる「未来型料理生活」をチェック
it-life-hack	0		アナタはこの誘惑に耐えられるか？　猫の肉球だけ集めた写真がスゴイ
kaden-channel	1		キーワードはスカパー！この秋パナソニック、シャープ、ソニーからブルーレイレコーダー新機種が続々登場
kaden-channel	1		ネットの炎上で有料メルマガが人気に！　有名飲食店経営者に非難集中【話題】　
it-life-hack	0		石より早く土台が登場！　IVY Bridge対応チップセット「Intel 7シリーズ」解禁！
it-life-hack	0		iPhoneアプリを子どもが勝手に使えないようにする
kaden-channel	1		連載●一眼流映像表現術 第21回
kaden-channel	1		新技術４Kに集まる注目と期待！　４Kテレビは家庭に普及するのか？
it-life-hack	0		モックアップで製品を選べる？ 古い手法で販売されるスマホ
it-life-hack	0		Twitterの影響力マジパねぇ！　東大駒場校舎で行われた無料耳かきサービスに人だかり
it-life-hack	0		本日のGoogleロゴは棒高跳　Googleロゴがスポーツ関連画像に変化第六弾
kaden-channel	1		放射線計測の基礎知識をおさらいしてみよう
it-life-hack	0		今週末は北海道へGo！　ニコニコ町会議in 北海道長万部町の詳細決定
it-life-hack	0		ネタにマジレス何それ痛い！　Twitter義務化のパロディニュースに釣られる人続出！
kaden-channel	1		ランニングのお供に。ソニーからヘッドホン一体型ウォークマン「ＮＷＤ−Ｗ２６３」発売 へ
kaden-channel	1		おもちゃじゃない！　脳波で動く「necomimi（ネコミミ）」の仕組みを開発者に聞いてきました
it-life-hack	0		これは気づかなかった！古いノートPCがWebテレビに格安で変身する裏技
kaden-channel	1		フルカラーしかも無線対応—史上最強のペンライト「ルミコネ」
it-life-hack	0		毅然とした態度で臨んでいく！グリー田中社長が訴訟の判決にコメント
it-life-hack	0		Word文章の重要部分に蛍光ペンでマークする
kaden-channel	1		10月11日〜16日に一番売れたＢＤレコーダーは「ブルーレイディーガ BRT300」
it-life-hack	0		"Windows 8優待購入プログラム解禁！　ドスパラなら1,200円でWindows 8にアップグレード"
it-life-hack	0		Wordで表の列幅や行幅をピッタリ微調整する
kaden-channel	1		家電チャンネルの記事も配信！向かうところ敵なしのスマホアプリ「ITニュース by livedoor ニュース」 
kaden-channel	1		「これからは電子書籍かな？」　中日マスコットのドアラが「コアラ坂」リリースへ
kaden-channel	1		デジタル双眼鏡はビデオカメラの進化形なのか？
it-life-hack	0		超豪邸の賃料が3〜4万円！？　中国で借りた家の賃料が安いと話題に！
kaden-channel	1		電子書籍市場をこっそり支えるのは女の子のエッチな願望？
kaden-channel	1		知らなきゃソン！　知ってるだけで得をする「賢い家電の買い方」大研究
it-life-hack	0		知りたいニュースがここにある！職業別最新ITニュース活用法
it-life-hack	0		例のあのメニューも！ニコニコ超会議のフードコートメニュー14種類紹介（後半）
kaden-channel	1		空前の子役ブームに衝撃？　大橋のぞみ引退から見る子役の引き際とは
kaden-channel	1		iPadの独占が終了！　アンドロイドの追撃に市場シェアが96％から67％に大幅ダウン
kaden-channel	1		家のテレビで簡単にHuluを楽しむ！「WD TVR Liveストリーミングメディアプレーヤー」を使ってみた
it-life-hack	0		便利と危険は背中合わせ！BIOSロックでデータ盗み取りを防げ
kaden-channel	1		Facebook投稿で原因発覚？　イタリアの豪華客船、船長がいいとこ見せたくて事故か？
it-life-hack	0		クラウドより便利で速い！安全！大容量！デュアルHDDで大事なデータを守る必殺技
it-life-hack	0		Ultrabookのその先へ COMPTEX で次世代パソコンが見えた
it-life-hack	0		関西の3G回線の実用度をチェック！ うらやまし過ぎる3GとWiMAXの使い分けができる通信環境
it-life-hack	0		デジタルガジェット新製品は？　6月の大規模展示会複数開催で発表あるか？
kaden-channel	1		ソニーの「4Kホームシアタープロジェクター」で映画館の臨場感を
kaden-channel	1		ニッポン放送で明日「Windows Phone祭り」が開催！
kaden-channel	1		自分好みのお店が必ず見つかると噂のソーシャルグルメサイト「Retty」ってなに？
kaden-channel	1		11月号付録 キヤノン iVIS HF G10 Perfect Book 丸かじりダウンロード
kaden-channel	1		知らない間にみんなはげっそり！　自慢症候群がまわりに疲労を生んでいる
